CID/2D Tanimoto Similarity (Substructure Fingerprint)\CID,3025986,5287969,57347681,3038525,6918454,11717001,11712649,151194,10427712,5494449,6918852,15983966,24889392,156422,16038120,16722836,11314340,11626560,216239,9884685,11364421,25182616,16725726,9869779,208908,11617559,11213558,9929127,11409972,42642645,11656518,16007391,11234052,5328940,9915743,9933475,176870,3038522,156414,10184653,123631,3081361,9886808,11485656,24180719,10127622,9926791,57397989,11338033,447077,6450551,11427553,10461815,3062316,11667893,10074640,5291,644241,126565,44259,9829523,5329102,10138259,153999,176167,17755052,25126798,10113978,24779724,11676971,176155,9813758,
3025986,1,0.229,0.385,0.279,0.233,0.343,0.331,0.335,0.306,0.436,0.404,0.437,0.48,0.367,0.405,0.429,0.369,0.402,0.403,0.432,0.417,0.419,0.434,0.458,0.397,0.392,0.414,0.328,0.398,0.355,0.391,0.388,0.398,0.299,0.341,0.369,0.348,0.365,0.375,0.384,0.352,0.345,0.326,0.29,0.404,0.325,0.483,0.324,0.335,0.437,0.395,0.302,0.36,0.494,0.442,0.502,0.403,0.41,0.326,0.347,0.337,0.371,0.396,0.412,0.387,0.435,0.392,0.386,0.394,0.447,0.42,0.385,
5287969,0.229,1,0.244,0.43,0.423,0.347,0.437,0.328,0.411,0.265,0.494,0.427,0.378,0.452,0.376,0.402,0.44,0.484,0.504,0.462,0.443,0.424,0.367,0.441,0.495,0.481,0.424,0.459,0.426,0.479,0.382,0.439,0.403,0.456,0.489,0.43,0.422,0.432,0.463,0.471,0.465,0.416,0.325,0.276,0.359,0.329,0.225,0.408,0.381,0.382,0.32,0.361,0.362,0.346,0.331,0.32,0.34,0.327,0.397,0.399,0.398,0.351,0.414,0.378,0.355,0.279,0.248,0.266,0.25,0.319,0.278,0.267,
57347681,0.385,0.244,1,0.315,0.286,0.519,0.469,0.485,0.512,0.558,0.482,0.448,0.423,0.455,0.45,0.521,0.486,0.478,0.406,0.466,0.468,0.462,0.502,0.373,0.414,0.525,0.446,0.364,0.512,0.359,0.496,0.519,0.48,0.354,0.36,0.483,0.476,0.468,0.449,0.457,0.457,0.461,0.486,0.495,0.476,0.447,0.587,0.382,0.425,0.491,0.475,0.445,0.376,0.498,0.543,0.473,0.517,0.514,0.365,0.378,0.372,0.447,0.459,0.45,0.469,0.515,0.592,0.556,0.539,0.52,0.518,0.564,
3038525,0.279,0.43,0.315,1,0.545,0.397,0.478,0.473,0.368,0.445,0.41,0.423,0.352,0.365,0.367,0.35,0.34,0.425,0.451,0.355,0.379,0.374,0.267,0.337,0.417,0.355,0.33,0.368,0.387,0.352,0.337,0.383,0.327,0.347,0.368,0.332,0.335,0.337,0.406,0.398,0.381,0.337,0.457,0.418,0.485,0.438,0.314,0.494,0.527,0.612,0.498,0.477,0.529,0.468,0.444,0.482,0.456,0.455,0.363,0.37,0.364,0.465,0.441,0.426,0.437,0.402,0.367,0.409,0.431,0.398,0.462,0.365,
6918454,0.233,0.423,0.286,0.545,1,0.437,0.522,0.458,0.387,0.412,0.439,0.401,0.366,0.398,0.357,0.372,0.39,0.413,0.52,0.401,0.429,0.442,0.332,0.343,0.447,0.356,0.361,0.469,0.41,0.439,0.364,0.42,0.357,0.415,0.444,0.378,0.389,0.379,0.462,0.459,0.43,0.389,0.519,0.466,0.543,0.573,0.352,0.624,0.585,0.518,0.489,0.536,0.547,0.518,0.519,0.48,0.517,0.514,0.447,0.461,0.453,0.613,0.594,0.514,0.505,0.355,0.374,0.391,0.354,0.443,0.402,0.391,
11717001,0.343,0.347,0.519,0.397,0.437,1,0.536,0.646,0.507,0.541,0.462,0.487,0.47,0.546,0.45,0.528,0.662,0.578,0.484,0.51,0.484,0.489,0.51,0.469,0.461,0.518,0.458,0.494,0.513,0.5,0.504,0.55,0.566,0.486,0.504,0.504,0.492,0.478,0.483,0.485,0.484,0.477,0.505,0.587,0.517,0.504,0.512,0.503,0.583,0.52,0.631,0.606,0.484,0.558,0.608,0.562,0.59,0.584,0.554,0.556,0.547,0.577,0.615,0.652,0.64,0.607,0.665,0.634,0.624,0.586,0.584,0.591,
11712649,0.331,0.437,0.469,0.478,0.522,0.536,1,0.627,0.621,0.5,0.644,0.591,0.507,0.535,0.552,0.554,0.53,0.587,0.64,0.602,0.629,0.615,0.509,0.477,0.667,0.579,0.547,0.586,0.629,0.538,0.583,0.596,0.542,0.536,0.569,0.564,0.561,0.563,0.637,0.625,0.615,0.566,0.478,0.529,0.664,0.63,0.492,0.489,0.56,0.679,0.551,0.519,0.507,0.613,0.642,0.618,0.69,0.668,0.514,0.55,0.542,0.547,0.547,0.558,0.588,0.509,0.543,0.566,0.51,0.582,0.573,0.559,
151194,0.335,0.328,0.485,0.473,0.458,0.646,0.627,1,0.58,0.594,0.49,0.485,0.469,0.575,0.512,0.519,0.577,0.614,0.569,0.496,0.518,0.493,0.479,0.484,0.534,0.522,0.502,0.532,0.569,0.51,0.538,0.577,0.544,0.561,0.561,0.519,0.545,0.548,0.595,0.565,0.598,0.545,0.495,0.637,0.62,0.519,0.538,0.471,0.571,0.642,0.596,0.547,0.488,0.594,0.64,0.592,0.637,0.615,0.479,0.504,0.49,0.507,0.496,0.576,0.618,0.602,0.681,0.673,0.695,0.595,0.632,0.665,
10427712,0.306,0.411,0.512,0.368,0.387,0.507,0.621,0.58,1,0.534,0.601,0.568,0.546,0.603,0.582,0.6,0.566,0.582,0.534,0.643,0.64,0.612,0.632,0.554,0.593,0.668,0.59,0.529,0.662,0.573,0.651,0.629,0.62,0.582,0.563,0.653,0.69,0.697,0.642,0.61,0.672,0.678,0.472,0.513,0.512,0.5,0.507,0.436,0.433,0.533,0.464,0.47,0.404,0.526,0.548,0.529,0.594,0.596,0.483,0.514,0.506,0.465,0.462,0.479,0.528,0.535,0.555,0.559,0.571,0.562,0.588,0.618,
